"anonymous_id","average_score","average_participation","total_time_spent","total_modules","engagement_level","performance_trend","risk_score","cohort","institution_type","country"
"624B60C58C9D8BFB","43,74","0,7","54,74","10","Medium","Improving","53","2024-2025","Higher Education","Anonymous"
"EB1E33E8A81B697B","98,53","0,44","160,78","5","Low","Stable","28","2024-2025","Higher Education","Anonymous"
"E29C9C180C6279B0","68,33","0,46","189,03","14","Low","Stable","45","2024-2025","Higher Education","Anonymous"
"C6F3AC57944A5314","34,18","0,45","182,98","6","Low","Declining","66","2024-2025","Higher Education","Anonymous"
"86E5014965866131","56,56","0,75","15,56","10","High","Stable","44","2024-2025","Higher Education","Anonymous"
"9F14025AF0065B30","48,8","0,89","146,75","4","High","Improving","44","2024-2025","Higher Education","Anonymous"
"76A50887D8F1C2E9","40,08","0,44","155,05","10","Low","Declining","63","2024-2025","Higher Education","Anonymous"
"7A61B53701BEFDAE","33,89","0,24","97,88","14","Low","Stable","72","2024-2025","Higher Education","Anonymous"
"AEA92132C4CBEB26","95,05","0,51","136,87","12","Medium","Improving","28","2024-2025","Higher Education","Anonymous"
"0B918943DF0962BC","61,71","0,44","60,28","10","Low","Improving","50","2024-2025","Higher Education","Anonymous"
"D59ECED1DED07F84","32,34","0,6","77,84","10","Medium","Stable","63","2024-2025","Higher Education","Anonymous"
"3D914F9348C9CC0F","35,34","0,79","39,16","12","High","Declining","55","2024-2025","Higher Education","Anonymous"
"73475CB40A568E8D","93,56","0,39","189,44","10","Low","Improving","32","2024-2025","Higher Education","Anonymous"
"44CB730C420480A0","82,59","0,94","197,87","10","High","Declining","22","2024-2025","Higher Education","Anonymous"
"71EE45A3C0DB9A98","46,66","0,86","53,95","5","High","Stable","46","2024-2025","Higher Education","Anonymous"
"811786AD1AE74ADF","65,89","0,26","12,58","5","Low","Improving","53","2024-2025","Higher Education","Anonymous"
"25FC0E7096FC6537","67,16","0,59","97,87","8","Medium","Stable","42","2024-2025","Higher Education","Anonymous"
"31489056E0916D59","65,79","0,72","144,79","13","Medium","Stable","39","2024-2025","Higher Education","Anonymous"
"98010BD9270F9B10","68,09","0,98","55,31","11","High","Stable","30","2024-2025","Higher Education","Anonymous"
"0E17DACA5F3E175F","67,05","0,67","69,3","6","Medium","Declining","40","2024-2025","Higher Education","Anonymous"
"1A6562590EF19D10","64,7","0,77","113,69","14","High","Declining","38","2024-2025","Higher Education","Anonymous"
"031B4AF5197EC30A","84,31","0,61","81,02","14","Medium","Declining","31","2024-2025","Higher Education","Anonymous"
"41CFC0D1F2D127B0","33,9","0,66","193,79","4","Medium","Improving","60","2024-2025","Higher Education","Anonymous"
"2858DCD1057D3EAE","96,78","0,62","102,61","10","Medium","Improving","23","2024-2025","Higher Education","Anonymous"
"2FCA346DB6561871","60,25","1","143,28","6","High","Improving","34","2024-2025","Higher Education","Anonymous"
"02D20BBD7E394AD5","54,25","0,39","193,66","8","Low","Declining","56","2024-2025","Higher Education","Anonymous"
"7688B6EF52555962","51,36","0,93","5,38","4","High","Stable","41","2024-2025","Higher Education","Anonymous"
"C837649CCE43F272","48,76","0,92","80,1","11","High","Stable","43","2024-2025","Higher Education","Anonymous"
"6208EF0F7750C111","34,27","0,79","174,66","8","High","Stable","56","2024-2025","Higher Education","Anonymous"
"3E1E967E9B793E90","51,61","0,7","90,36","13","Medium","Declining","48","2024-2025","Higher Education","Anonymous"
"39FA9EC190EEE7B6","97,26","0,66","5,58","14","Medium","Declining","22","2024-2025","Higher Education","Anonymous"
"D029FA3A95E174A1","41,72","0,4","51,11","10","Low","Declining","63","2024-2025","Higher Education","Anonymous"
"81B8A03F97E8787C","47,57","0,22","134,04","13","Low","Declining","65","2024-2025","Higher Education","Anonymous"
"DA4EA2A5506F2693","92","0,81","96,61","8","High","Improving","20","2024-2025","Higher Education","Anonymous"
"A68B412C4282555F","30,01","0,9","180,85","3","High","Declining","55","2024-2025","Higher Education","Anonymous"
"108C995B953C8A35","69,45","0,22","5,69","4","Low","Improving","52","2024-2025","Higher Education","Anonymous"
"3ADA92F28B4CEDA3","56,41","0,86","136,95","5","High","Stable","40","2024-2025","Higher Education","Anonymous"
"49D180ECF5613281","74,75","0,47","117,48","13","Low","Improving","41","2024-2025","Higher Education","Anonymous"
"A21855DA08CB102D","69,74","0,55","28,2","4","Medium","Declining","42","2024-2025","Higher Education","Anonymous"
"C75CB66AE28D8EBC","44,33","0,59","129,29","10","Medium","Stable","56","2024-2025","Higher Education","Anonymous"
"FF5A1AE012AFA5D4","85,89","0,82","16,83","8","High","Declining","24","2024-2025","Higher Education","Anonymous"
"7F2253D7E228B22A","60,35","0,24","22,54","8","Low","Declining","57","2024-2025","Higher Education","Anonymous"
"8722616204217EDD","43,17","0,52","116,7","11","Medium","Declining","58","2024-2025","Higher Education","Anonymous"
"96061E92F58E4BDC","53,78","0,37","172,42","9","Low","Improving","57","2024-2025","Higher Education","Anonymous"
"EB624DBE56EB6620","30,81","0,53","167,08","5","Medium","Declining","66","2024-2025","Higher Education","Anonymous"
"F369CB89FC627E66","92,42","0,66","188,52","3","Medium","Declining","25","2024-2025","Higher Education","Anonymous"
"F74EFABEF12EA619","61,28","0,59","122,93","14","Medium","Stable","46","2024-2025","Higher Education","Anonymous"
"A88A7902CB4EF697","81,56","0,81","102,04","9","High","Stable","27","2024-2025","Higher Education","Anonymous"
"349C41201B62DB85","67,91","0,82","100,23","11","High","Stable","35","2024-2025","Higher Education","Anonymous"
"98A3AB7C340E8A03","74,11","0,36","162,47","5","Low","Declining","45","2024-2025","Higher Education","Anonymous"
"48449A14A4FF7D79","47,55","0,6","52,83","8","Medium","Declining","54","2024-2025","Higher Education","Anonymous"
"5316CA1C5DDCA8E6","36,08","0,77","41,71","13","High","Improving","55","2024-2025","Higher Education","Anonymous"
"A46E37632FA6CA51","35,31","0,44","112,58","9","Low","Stable","66","2024-2025","Higher Education","Anonymous"
"BBB965AB0C80D653","63,24","0,59","148,78","9","Medium","Declining","44","2024-2025","Higher Education","Anonymous"
"44C8031CB036A735","53,66","0,74","86,51","10","Medium","Improving","46","2024-2025","Higher Education","Anonymous"
"B4944C6FF08DC6F4","37,19","0,62","90,26","14","Medium","Stable","59","2024-2025","Higher Education","Anonymous"
"434C9B5AE514646B","69,02","0,87","115,85","7","High","Improving","32","2024-2025","Higher Education","Anonymous"
"BDD2D3AF3A5A1213","43,05","0,43","37,09","4","Low","Stable","61","2024-2025","Higher Education","Anonymous"
"8B940BE7FB78AAA6","41,96","0,22","52,83","5","Low","Stable","68","2024-2025","Higher Education","Anonymous"
"CD70BEA023F752A0","37,4","0,46","111,99","7","Low","Declining","64","2024-2025","Higher Education","Anonymous"
"69F59C273B6E669A","69,11","0,32","164,17","3","Low","Improving","49","2024-2025","Higher Education","Anonymous"
"1DA51B8D8FF98F6A","52,63","0,26","175,89","9","Low","Stable","61","2024-2025","Higher Education","Anonymous"
"8241649609F88CCD","43,03","0,99","96,34","3","High","Declining","44","2024-2025","Higher Education","Anonymous"
"6E4001871C0CF27C","45,13","0,54","181,8","9","Medium","Stable","57","2024-2025","Higher Education","Anonymous"
"E3D6C4D4599E0088","51,29","0,51","87,85","10","Medium","Declining","54","2024-2025","Higher Education","Anonymous"
"AD48FF99415B2F00","45,47","0,48","184,35","14","Low","Improving","58","2024-2025","Higher Education","Anonymous"
"7B1A278F5ABE8E9D","31,33","0,43","71,7","13","Low","Improving","68","2024-2025","Higher Education","Anonymous"
"D6D824ABBA4AFDE8","49,54","0,74","48,41","9","Medium","Stable","48","2024-2025","Higher Education","Anonymous"
"29DB0C6782DBD500","50,49","0,47","51,35","4","Low","Stable","56","2024-2025","Higher Education","Anonymous"
"8C1F1046219DDD21","47,24","0,89","109,85","12","High","Declining","45","2024-2025","Higher Education","Anonymous"
"AD57366865126E55","32,57","0,47","192,62","5","Low","Improving","66","2024-2025","Higher Education","Anonymous"
"16DC368A89B428B2","54,26","0,6","142,24","8","Medium","Improving","49","2024-2025","Higher Education","Anonymous"
"37834F2F25762F23","95,4","0,5","181,15","12","Medium","Improving","28","2024-2025","Higher Education","Anonymous"
"454F63AC30C83229","61,61","0,25","184,4","13","Low","Declining","56","2024-2025","Higher Education","Anonymous"
"5EF6FDF32513AA7C","88,15","0,61","55,59","10","Medium","Improving","29","2024-2025","Higher Education","Anonymous"
"1253E9373E781B75","82,61","0,24","133,21","10","Low","Improving","43","2024-2025","Higher Education","Anonymous"
"482D9673CFEE5DE3","77,67","0,46","147,33","5","Low","Improving","40","2024-2025","Higher Education","Anonymous"
"3346F2BBF6C34BD2","99,8","0,92","35,61","12","High","Improving","12","2024-2025","Higher Education","Anonymous"
"9537F32EC7599E1A","89,55","0,97","24,35","6","High","Stable","17","2024-2025","Higher Education","Anonymous"
"0FD42B3F73C448B3","87,13","0,83","16,7","10","High","Improving","23","2024-2025","Higher Education","Anonymous"
"9BDB2AF6799204A2","80,03","0,54","199,76","6","Medium","Declining","36","2024-2025","Higher Education","Anonymous"
"F6E0A1E2AC41945A","90,35","0,83","5,12","6","High","Declining","21","2024-2025","Higher Education","Anonymous"
"B1556DEA32E9D0CD","41,01","0,48","125,93","14","Low","Stable","61","2024-2025","Higher Education","Anonymous"
"6C658EE83FB7E812","81,63","0,22","82,56","12","Low","Stable","44","2024-2025","Higher Education","Anonymous"
"9F1F9DCE319C4700","31,22","0,4","60,5","4","Low","Declining","69","2024-2025","Higher Education","Anonymous"
"28DAE7C8BDE2F3CA","44,74","0,68","28,25","6","Medium","Stable","53","2024-2025","Higher Education","Anonymous"
"E5B861A6D8A966DF","87,4","0,39","130,62","10","Low","Improving","36","2024-2025","Higher Education","Anonymous"
"2AC878B0E2180616","97,28","0,32","90,19","6","Low","Stable","32","2024-2025","Higher Education","Anonymous"
"85DAAF6F7055CD57","68,75","0,85","31,2","3","High","Declining","33","2024-2025","Higher Education","Anonymous"
"3038BFB575BEE6A0","46,45","0,39","194,49","12","Low","Stable","60","2024-2025","Higher Education","Anonymous"
"2ABACA4911E68FA9","74,47","0,51","62,51","4","Medium","Improving","40","2024-2025","Higher Education","Anonymous"
"89AA1E580023722D","67,67","0,62","123,05","5","Medium","Improving","41","2024-2025","Higher Education","Anonymous"
"1BE00341082E25C4","70,04","0,72","178,64","4","Medium","Declining","36","2024-2025","Higher Education","Anonymous"
"A665A45920422F9D","61,64","0,65","91,49","9","Medium","Improving","44","2024-2025","Higher Education","Anonymous"
"6AFFDAE3B3C1AA6A","81,25","0,66","34,77","4","Medium","Stable","31","2024-2025","Higher Education","Anonymous"
"0F8EF3377B30FC47","50,74","0,34","85,93","7","Low","Declining","59","2024-2025","Higher Education","Anonymous"
"65A699905C026193","78,37","0,43","20,96","6","Low","Improving","40","2024-2025","Higher Education","Anonymous"
"922C7954216CCFE7","43,16","0,95","193,34","9","High","Declining","46","2024-2025","Higher Education","Anonymous"
"2747B7C718564BA5","73,76","0,63","194,27","5","Medium","Improving","37","2024-2025","Higher Education","Anonymous"
"6566230E3A3CE377","96,15","0,31","70,39","6","Low","Improving","33","2024-2025","Higher Education","Anonymous"
"38D66D9692AC5900","50,47","0,28","182,78","6","Low","Stable","61","2024-2025","Higher Education","Anonymous"
"EECA91FD439B6D5E","84,54","0,2","177,69","9","Low","Improving","43","2024-2025","Higher Education","Anonymous"
"DBB1DED63BC70732","87,45","0,92","144,4","7","High","Stable","20","2024-2025","Higher Education","Anonymous"
"D2F483672C0239F6","31,67","0,53","194,17","11","Medium","Improving","65","2024-2025","Higher Education","Anonymous"
"5D389F5E2E34C6B0","47,17","0,76","136,64","8","High","Improving","49","2024-2025","Higher Education","Anonymous"
"13671077B66A2987","77,54","0,8","6,91","12","High","Improving","30","2024-2025","Higher Education","Anonymous"
"36EBE205BCDFC499","70,53","0,76","88,28","13","High","Stable","35","2024-2025","Higher Education","Anonymous"
"D80EAE6E96D148B3","84,52","0,56","73,13","9","Medium","Stable","32","2024-2025","Higher Education","Anonymous"
"D6A4031733610BB0","87,41","0,36","63,51","11","Low","Declining","37","2024-2025","Higher Education","Anonymous"
"8D27BA37C5D81010","72,19","0,86","72,01","13","High","Improving","31","2024-2025","Higher Education","Anonymous"
"DBAE772DB29058A8","57,65","0,51","165,78","5","Medium","Declining","50","2024-2025","Higher Education","Anonymous"
"2C7D5490E6050836","91,91","0,45","131,2","4","Low","Declining","31","2024-2025","Higher Education","Anonymous"
"D4EE9F58E5860574","31,55","0,37","39,27","8","Low","Stable","70","2024-2025","Higher Education","Anonymous"
"D6F0C71EF0C88E45","86,91","0,96","134,1","11","High","Improving","19","2024-2025","Higher Education","Anonymous"
"5EC1A0C99D428601","46,29","0,42","156,67","12","Low","Declining","60","2024-2025","Higher Education","Anonymous"
"BE47ADDBCB8F6056","45,48","0,65","105,64","6","Medium","Stable","53","2024-2025","Higher Education","Anonymous"
"0A5B046D07F6F971","69,58","0,71","133,32","7","Medium","Declining","37","2024-2025","Higher Education","Anonymous"
"1D28C120568C10E1","51,6","0,57","28,83","14","Medium","Declining","52","2024-2025","Higher Education","Anonymous"
"EC2E990B934DDE55","38,24","0,68","98,47","5","Medium","Stable","57","2024-2025","Higher Education","Anonymous"
"05ADA863A4CF9660","55,29","0,24","10,16","10","Low","Stable","60","2024-2025","Higher Education","Anonymous"
"9AE2BDD7BEEDC2E7","90,39","0,78","189,54","3","High","Declining","22","2024-2025","Higher Education","Anonymous"
"8E612BD1F5D132A3","58,17","0,39","139,78","8","Low","Declining","53","2024-2025","Higher Education","Anonymous"
"043066DAF2109523","70,81","0,88","16,61","9","High","Stable","31","2024-2025","Higher Education","Anonymous"
"620C9C332101A5BA","51,96","0,98","88,74","5","High","Improving","39","2024-2025","Higher Education","Anonymous"
"1D0EBEA552EB43D0","44,05","0,9","165,48","8","High","Declining","47","2024-2025","Higher Education","Anonymous"
"210E3B160C355818","56,98","0,51","23,11","3","Medium","Declining","50","2024-2025","Higher Education","Anonymous"
"0FECF9247F3DDC84","89,89","0,34","113,98","14","Low","Stable","36","2024-2025","Higher Education","Anonymous"
"C75DE23D89DF36BA","30,02","0,87","96,27","14","High","Stable","56","2024-2025","Higher Education","Anonymous"
"7ED8F0F3B707956D","31,05","0,97","35,04","10","High","Stable","52","2024-2025","Higher Education","Anonymous"
"FF2CCB6BA423D356","69,17","0,71","149,29","7","Medium","Declining","37","2024-2025","Higher Education","Anonymous"
"A512DB2741CD2069","36,87","0,25","166,48","10","Low","Improving","70","2024-2025","Higher Education","Anonymous"
"BB668CA955632160","94,63","0,26","102,05","11","Low","Improving","35","2024-2025","Higher Education","Anonymous"
"79D6EAA2676189EB","83,12","0,85","83,29","11","High","Stable","25","2024-2025","Higher Education","Anonymous"
"3D3286F7CD19074F","78,83","0,68","9,2","3","Medium","Stable","32","2024-2025","Higher Education","Anonymous"
"3F9807CB9AE9FB6C","51,33","0,43","90,27","7","Low","Improving","56","2024-2025","Higher Education","Anonymous"
"BC52DD634277C4A3","58,07","0,66","93,11","3","Medium","Stable","45","2024-2025","Higher Education","Anonymous"
"E0F05DA93A0F5A86","68,53","0,9","165,26","7","High","Declining","32","2024-2025","Higher Education","Anonymous"
"73D3F1BA062585BC","70,56","0,72","187,15","10","Medium","Improving","36","2024-2025","Higher Education","Anonymous"
"80C3CD40FA35F908","36,81","0,65","31,75","8","Medium","Declining","58","2024-2025","Higher Education","Anonymous"
"F57E5CB1F4532C00","84,02","0,34","47,34","4","Low","Stable","39","2024-2025","Higher Education","Anonymous"
"734D0759CDB4E0D0","99,67","0,51","68,44","10","Medium","Stable","25","2024-2025","Higher Education","Anonymous"
"284DE502C9847342","46","0,91","139,35","13","High","Stable","45","2024-2025","Higher Education","Anonymous"
"68519A9ECA55C68C","51,02","0,36","104,82","14","Low","Improving","59","2024-2025","Higher Education","Anonymous"
"4A8596A7790B5CA9","58,15","0,81","179,21","12","High","Declining","41","2024-2025","Higher Education","Anonymous"
"41E521ADF8AE7A0F","77,7","0,36","88,59","3","Low","Stable","43","2024-2025","Higher Education","Anonymous"
"DAC53C17C250FD4D","62,59","0,46","72,61","10","Low","Improving","49","2024-2025","Higher Education","Anonymous"
"CBA28B89EB859497","74,34","0,44","48,21","7","Low","Declining","42","2024-2025","Higher Education","Anonymous"
"8CD2510271575D84","90,07","0,45","121,39","8","Low","Improving","32","2024-2025","Higher Education","Anonymous"
"01D54579DA446AE1","64,48","0,65","67,53","6","Medium","Improving","42","2024-2025","Higher Education","Anonymous"
"3068430DA9E4B7A6","50,63","0,66","5,88","5","Medium","Improving","50","2024-2025","Higher Education","Anonymous"
"7B69759630F869F2","53,67","0,33","57,95","5","Low","Stable","58","2024-2025","Higher Education","Anonymous"
"580811FA95269F3E","60,38","0,25","166,5","4","Low","Declining","56","2024-2025","Higher Education","Anonymous"
"BFA7634640C53DA7","70,5","0,84","134,52","12","High","Improving","32","2024-2025","Higher Education","Anonymous"
"B8AED072D29403EC","32,78","0,63","149,78","7","Medium","Declining","61","2024-2025","Higher Education","Anonymous"
"52F11620E397F867","46,72","0,32","11,28","12","Low","Declining","62","2024-2025","Higher Education","Anonymous"
"61A229BAE1E90331","82,24","0,93","174,8","4","High","Improving","23","2024-2025","Higher Education","Anonymous"
"2811745D7B8D8874","57,81","0,41","47,49","5","Low","Stable","53","2024-2025","Higher Education","Anonymous"
"38B2D03F3256502B","66,93","0,85","123,1","5","High","Stable","34","2024-2025","Higher Education","Anonymous"
"D6061BBEE6CF13BD","63,83","0,87","17,94","12","High","Declining","36","2024-2025","Higher Education","Anonymous"
"7045D16AE7F043EC","60,15","0,32","93,39","14","Low","Stable","54","2024-2025","Higher Education","Anonymous"
"2397346B45823E07","32,46","0,86","118,82","14","High","Stable","55","2024-2025","Higher Education","Anonymous"
"70260742C2952154","86,36","0,31","179,35","4","Low","Declining","39","2024-2025","Higher Education","Anonymous"
"EB3BE230BBD2844B","93,08","0,36","171,88","6","Low","Improving","33","2024-2025","Higher Education","Anonymous"
"684FE39F03758DE6","98,14","0,36","97,83","3","Low","Improving","30","2024-2025","Higher Education","Anonymous"
"7559CA4A957C8C82","58,72","0,69","7,83","7","Medium","Stable","44","2024-2025","Higher Education","Anonymous"
"1DFACB2EA5A03E0A","78,15","0,56","77,31","11","Medium","Declining","36","2024-2025","Higher Education","Anonymous"
"B4BBE448FDE336BB","83,37","0,96","62,98","3","High","Improving","21","2024-2025","Higher Education","Anonymous"
"8BCBB4C131DF56F7","82,37","0,57","154,42","5","Medium","Declining","34","2024-2025","Higher Education","Anonymous"
"A4E00D7E6AA82111","69,38","0,75","10,07","4","High","Improving","36","2024-2025","Higher Education","Anonymous"
"5A39CADD1B007093","36,18","0,22","69,8","4","Low","Improving","72","2024-2025","Higher Education","Anonymous"
"27BADC983DF1780B","80,17","0,43","178,91","12","Low","Declining","39","2024-2025","Higher Education","Anonymous"
"43974ED74066B207","75,34","0,39","23,36","4","Low","Improving","43","2024-2025","Higher Education","Anonymous"
"C17EDAAE86E4016A","80,24","0,75","120,26","4","High","Stable","29","2024-2025","Higher Education","Anonymous"
"4621C1D55FA4E86C","32,12","0,65","41,03","6","Medium","Improving","61","2024-2025","Higher Education","Anonymous"
"FC56DBC6D4652B31","43,77","0,35","140,58","13","Low","Declining","63","2024-2025","Higher Education","Anonymous"
"F8809AFF4D69BECE","55,36","0,71","117,07","4","Medium","Stable","46","2024-2025","Higher Education","Anonymous"
"5CF4E26BD3D87DA5","52,47","0,66","59,49","11","Medium","Stable","49","2024-2025","Higher Education","Anonymous"
"968076BE2E38CF89","70,1","0,71","32,53","3","Medium","Declining","37","2024-2025","Higher Education","Anonymous"
"8DF66F64B5742439","75,99","0,62","66,61","9","Medium","Stable","36","2024-2025","Higher Education","Anonymous"
"83F814F7A92E365C","61,38","0,44","143,34","14","Low","Stable","50","2024-2025","Higher Education","Anonymous"
"D29D53701D3C859E","63,3","0,53","137,05","13","Medium","Improving","46","2024-2025","Higher Education","Anonymous"
"093434A3EE9E0A01","71,32","0,2","25,26","6","Low","Declining","51","2024-2025","Higher Education","Anonymous"
"FA2B7AF0A811B9AC","41,83","0,26","59,06","14","Low","Improving","67","2024-2025","Higher Education","Anonymous"
"D48FF4B2F68A10FD","79,96","0,31","69,85","6","Low","Stable","43","2024-2025","Higher Education","Anonymous"
"802B906A18591EAD","90,87","0,58","90,12","13","Medium","Declining","28","2024-2025","Higher Education","Anonymous"
"D86580A57F7BF542","79,63","0,67","177,95","10","Medium","Improving","32","2024-2025","Higher Education","Anonymous"
"0F4121D0EF1DF4C8","91,69","0,96","69,88","10","High","Declining","16","2024-2025","Higher Education","Anonymous"
"16BADFC6202CB3F8","73,94","0,53","147,77","4","Medium","Stable","40","2024-2025","Higher Education","Anonymous"
"5966ABD0CBFC86F9","64,83","0,6","193,52","9","Medium","Declining","43","2024-2025","Higher Education","Anonymous"
"314F04B30F62E005","85,84","0,3","93,48","14","Low","Stable","40","2024-2025","Higher Education","Anonymous"
"36790ECD55C2030D","91,65","0,83","7,71","5","High","Stable","20","2024-2025","Higher Education","Anonymous"
"67E9C3ACEBB154A2","49,21","0,5","166,07","10","Medium","Declining","56","2024-2025","Higher Education","Anonymous"
"9B871512327C09CE","84,09","0,61","135,49","10","Medium","Declining","31","2024-2025","Higher Education","Anonymous"
"56F4DA26ED956730","38,19","0,67","21,94","13","Medium","Declining","57","2024-2025","Higher Education","Anonymous"
"84A5092E4A5B6FE9","44,86","0,25","156,12","13","Low","Declining","66","2024-2025","Higher Education","Anonymous"
"0E6523810856A138","93,04","0,97","39,75","8","High","Declining","15","2024-2025","Higher Education","Anonymous"
"8F1F64DB81C40EA1","95,64","0,66","161,2","13","Medium","Improving","23","2024-2025","Higher Education","Anonymous"
"DFE62E836A0A6F26","32,7","0,29","174,29","9","Low","Improving","72","2024-2025","Higher Education","Anonymous"
"9D693EEEE1D1899C","76,3","0,2","19,29","7","Low","Stable","48","2024-2025","Higher Education","Anonymous"
"08490295488A1189","87,49","0,94","24,11","5","High","Stable","19","2024-2025","Higher Education","Anonymous"
"A0EAEC5A55DC2F5B","72,5","0,72","16,23","7","Medium","Stable","35","2024-2025","Higher Education","Anonymous"
"138D9E809E386A7B","64,11","0,62","191,58","9","Medium","Improving","43","2024-2025","Higher Education","Anonymous"
"835D5E8314340AB8","78,23","0,28","141,69","10","Low","Stable","45","2024-2025","Higher Education","Anonymous"
"C0509A487A18B003","43,82","0,72","123,99","4","Medium","Stable","52","2024-2025","Higher Education","Anonymous"
"114BD151F8FB0C58","30,21","0,66","9,34","3","Medium","Declining","62","2024-2025","Higher Education","Anonymous"
"0A2D643BFD24A028","89,95","0,69","83,66","11","Medium","Stable","25","2024-2025","Higher Education","Anonymous"
"9A049B03F6FC40BF","84,59","0,21","128,43","3","Low","Improving","43","2024-2025","Higher Education","Anonymous"
"F0BC318FB8965CAD","65,72","0,37","125,11","9","Low","Stable","50","2024-2025","Higher Education","Anonymous"
"8AE4C23B80D1E7C8","66,87","0,36","176,72","13","Low","Stable","49","2024-2025","Higher Education","Anonymous"
"79BF08685D3138F9","42,18","0,66","136,47","6","Medium","Improving","55","2024-2025","Higher Education","Anonymous"
"6AF1F692E9496C6D","37,36","0,41","132,99","13","Low","Stable","65","2024-2025","Higher Education","Anonymous"
"749FC650CACB0F06","47,58","0,71","130,85","10","Medium","Stable","50","2024-2025","Higher Education","Anonymous"
"14063697603E22D6","76,98","0,23","45,14","10","Low","Stable","47","2024-2025","Higher Education","Anonymous"
"72440A20F54075AC","96,02","0,35","80,53","6","Low","Stable","32","2024-2025","Higher Education","Anonymous"
"82C01CE15B431D42","78,31","0,83","113,3","6","High","Declining","28","2024-2025","Higher Education","Anonymous"
"011AF72A910AC4AC","45,15","0,82","93","12","High","Stable","48","2024-2025","Higher Education","Anonymous"
"37C20F19F3272B5C","53,45","0,83","107,09","3","High","Stable","43","2024-2025","Higher Education","Anonymous"
"396F804443825586","50,81","0,49","50,75","6","Low","Declining","55","2024-2025","Higher Education","Anonymous"
"766CB53C753BAEDA","54,07","0,32","74,4","4","Low","Stable","58","2024-2025","Higher Education","Anonymous"
"9F484139A27415AE","72,12","0,28","12,03","13","Low","Improving","48","2024-2025","Higher Education","Anonymous"
"1E472B39B105D349","80,68","0,45","177,17","14","Low","Declining","38","2024-2025","Higher Education","Anonymous"
"C75D3F1F5BCD6914","31,77","0,45","43,23","3","Low","Declining","67","2024-2025","Higher Education","Anonymous"
"D6E5A20B30F87216","93,1","0,31","73,78","5","Low","Declining","35","2024-2025","Higher Education","Anonymous"
